       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                     |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relname AS relation_name,                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.relkind,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.oid AS relation_oid,                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_relation_filenode(c.oid) AS relfilenode,                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     c.reltablespace,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_relation_filepath(c.oid) AS relat
  2466734791465285101 |       2 |            1.403084 |               0.701542 |                0.0615 |             527 |                1 |                 0 | Observe                        | SELECT a.attname,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |   pg_catalog.format_type(a.atttypid, a.atttypmod),                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |   (SELECT pg_catalog.pg_get_expr(d.adbin, d.adrelid, $1)                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |    FROM pg_catalog.pg_attrdef d                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |    WHERE d.adrelid = a.attrelid AND d.adnum = a.attnum AND a.a
 -7346991877569683476 |       2 |            1.398459 |              0.6992295 |   0.20918750000000005 |              76 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     queryid,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     calls,                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     rows,                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     CASE WHEN calls = $1 THEN $2 ELSE round(rows::numeric / calls, $3) END AS avg_rows_per_call,                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     mean_exec_time,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     total_exec_time,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     left(query, $4) AS query_snippet                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM
 -8873911804314169340 |      64 |  1.3846249999999996 |         0.021634765625 |  0.004733740083638238 |               0 |                0 |                 0 | Observe                        | SET DateStyle=$1
  -154775594120510531 |       2 |            1.377875 |              0.6889375 | 0.0058954999999999425 |              46 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     queryid,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     calls,                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     mean_exec_time,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     total_exec_time,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     rows,                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     shared_blks_read,                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     temp_blks_written,                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     left(query, $1) AS query_snippet                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_stat_statements                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHERE calls >= $2                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |   AND mean_exe
  4816278578720087872 |       3 |            1.374002 |    0.45800066666666667 |   0.17153039496900319 |             291 |                0 |                 0 | Observe                        | WITH ranked AS (                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         schema_name,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |         table_name,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |         captured_at,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |         total_bytes,                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |         row_number() OVER (PARTITION BY schema_name, table_name ORDER BY captured_at ASC) AS rn_first,                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |       
  8952345708235324496 |       2 |  1.3645420000000001 |     0.6822710000000001 |              0.410604 |             133 |                1 |                 0 | Observe                        | vacuum pgbench_tellers
  6377239247993024440 |       3 |            1.348124 |     0.4493746666666667 |   0.03385435936806692 |            1152 |                6 |                 0 | Observe                        | WITH object_counts AS (                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT $1::text AS object_type, count(*)::bigint AS object_count                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     FROM pg_namespace                                                                                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     WHERE nspname !~ $2 AND nspname <> $3                                                                                                                                                                                   +
                      |         |                     |                        |                       |                 |                  |                   |                                |     UNION ALL                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT $4, count(*)                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     FROM pg_class c                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     J
  7440284256029498080 |       2 |  1.3089590000000002 |     0.6544795000000001 |   0.18702150000000003 |             512 |                0 |                 0 | Observe                        | SELECT c.oid,                                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                |   n.nspname,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |   c.relname                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_catalog.pg_class c                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |      LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHERE c.relname OPERATOR(pg_catalog.~) $1 COLLATE pg_catalog.default                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |   AND pg_catalog.p
 -6043488156747258108 |      64 |  1.2462079999999995 |   0.019471999999999996 |  0.009862842612870288 |            3775 |                1 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     db.oid as did, db.datname, db.datallowconn,                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_encoding_to_char(db.encoding) AS serverencoding,                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     has_database_privilege(db.oid, $1) as cancreate,                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     datistemplate                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_catalog.pg_database db                                                                                                                                                                                               +
                      |         |                     |                        |                       |                 |                  |                   |                                | WHE
  7365826412362141617 |       3 |            1.242084 |    0.41402799999999995 |    0.5674044104463765 |             326 |                1 |                 0 | Unstable plan/runtime variance | CREATE TABLE IF NOT EXISTS dba_metrics.wal_snapshots (                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_records bigint,                                                                                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_fpi bigint,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     wal_bytes numeric,                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     stats_reset timestamptz                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                | )
   190868454758622040 |       3 |            1.239959 |     0.4133196666666667 |   0.08194418450113196 |              90 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     backend_type,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     object,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     context,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     reads,                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     read_time,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     writes,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     write_time,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     writebacks,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     writeback_time,                                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |     extends,                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     extend_time,                                                                                                                                                                                                            +
                      |         |                     |                        |                       |                 |                  |                   |                                |     fsyncs,                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |                 |                  |                   |                                |     fsync_time                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                | FROM pg_stat_io                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                | ORDER B
 -7415905776315976989 |       2 |            1.223374 |               0.611687 |              0.351063 |            1038 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_tup_upd,                                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_tup_hot_upd,                                                                                                                                                                                                          +
                      |         |                     |                        |                       |                 |                  |                   |                                |     CASE                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |         WHEN n_tup_upd = $1 THEN $2                                                                                                                                                                                         +
                      |         |                     |                        |                       |                 |                  |                   |                                |         ELSE round($3 * n_tup_hot_upd / n_tup_upd, $4)                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     END AS hot_update
 -3473401337117994794 |       3 |            1.218418 |    0.40613933333333335 |  0.040229169370274376 |            1533 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_mod_since_analyze,                                                                                                                                                                                                    +
                      |         |                     |                        |                       |                 |                  |                   |                                |     round($1 * n_mod_since_analyze / NULLIF(n_live_tup, $2), $3) AS mods_vs_live_pct,                                                                                                                                       +
                      |         |                     |                        |                       |                 |                  |                   |                                |     last_analyze,                                                                                                                                                                                                           +
                      |         |                     |                        |                       |                 |                  |                   |                                |     last_a
  7867220669769812535 |       3 |            1.202375 |    0.40079166666666666 |   0.20089385464357926 |            1503 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                     |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_live_tup,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     n_dead_tup,                                                                                                                                                                                                             +
                      |         |                     |                        |                       |                 |                  |                   |                                |     round($1 * n_dead_tup / NULLIF(n_live_tup + n_dead_tup, $2), $3) AS dead_tuple_pct,                                                                                                                                     +
                      |         |                     |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_total_relatio
  5854801727742228165 |       2 |  1.0432929999999998 |     0.5216464999999999 |  0.029354499999999978 |            1259 |                0 |                 0 | Observe                        | WITH fk AS (                                                                                                                                                                                                                +
                      |         |                     |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |                 |                  |                   |                                |         c.oid AS constraint_oid,                                                                                                                                                                                            +
