       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                | FROM                                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     pg_catalog.pg_database db                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | WHERE db.datname = current_database()
 -8567555572526379673 |       1 |               1.240875 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE TABLE migration_v1_lab.product_catalog (                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     product_id bigint GENERATED ALWAYS AS IDENTITY PRIMARY KEY,                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     sku text NOT NULL,                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     category text NOT NULL,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     price numeric(10,2) NOT NULL,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     created_at timestamptz NOT NULL DEFAULT now()                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | )
  4099538954230366868 |       1 |               1.210541 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE TABLE migration_v1_lab.dml_bloat_table (                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     id bigint GENERATED ALWAYS AS IDENTITY PRIMARY KEY,                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     payload text NOT NULL                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                | )
 -4905407688755531757 |       5 |              0.2397498 |     1.00000000000000000000 |                0 |                 0 | Mixed          | WITH cfg AS (                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     SELECT current_setting($1)::int AS max_connections                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                | ),                                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                | act AS (                                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         count(*) AS total_connections,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |         count(*) FILTER (WHERE state = $2) AS active_connections,                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         count(*) FILTER (WHERE state = $3) AS idle_connections,
  6928760871046131377 |       5 |               0.238708 |     0.00000000000000000000 |                0 |                 0 | Mixed          | EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS, FORMAT TEXT)                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | SELECT $1
 -3258891705371357375 |       4 |              0.2976875 |         5.0000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     $1,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     $2,                                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     format($3, n.nspname, c.relname),                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     pg_total_relation_size(c.oid)::numeric,                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     $4 || pg_size_pret
  3088111805475440585 |       5 |              0.2280162 |         7.0000000000000000 |                0 |                 0 | Mixed          | WITH ranked AS (                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         database_name,                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |         captured_at,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         size_bytes,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         row_number() OVER (PARTITION BY database_name ORDER BY captured_at ASC) AS rn_first,                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |         row_number() OVER (PARTITION BY database_name ORDER BY captured_at 
  5619450700765773651 |       5 |    0.22800820000000002 |        10.6000000000000000 |                1 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     a.pid,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     a.usename AS user_name,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     a.application_name,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     a.client_addr,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     a.backend_start,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     a.xact_start,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     a.query_start,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     now() - a.query_start AS query_age,                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     a.state,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     a.wait_event_type,                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     a.wait_event,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     left(a.query, $
  4490750779368301216 |       5 |    0.22167499999999998 |        27.4000000000000000 |                1 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     n.nspname AS schema_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     c.relname AS table_name,                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     c.reloptions AS relation_options                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | FROM pg_class c                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | JOIN pg_namespace n                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     ON n.oid = c.relnamespace                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | WHERE c.relkind IN ($1 /*, ... */)                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |   AND n.nspname !~ $2                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |   AND n.nspname <> $3                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                | ORDER BY n.n
  4884431163998659133 |       5 |    0.21504099999999998 |         2.0000000000000000 |                0 |                 0 | Mixed          | WITH role_conn AS (                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         usename AS role_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |         count(*) AS current_connections                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     FROM pg_stat_activity                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     GROUP BY usename                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     r.rolname AS role_name,                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     r.rolconnlimit,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     coalesce(c.current_connections, $1) AS current_conn
 -2214619654748152717 |       5 |    0.21378280000000002 |     0.00000000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     blocked.pid AS blocked_pid,                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     blocked.usename AS blocked_user,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     blocked.application_name AS blocked_app,                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     blocked.state AS blocked_state,                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     now() - blocked.query_start AS blocked_query_age,                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     left(blocked.query, $1) AS blocked_query,                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |    
  4063667640648310401 |       5 |    0.21318360000000003 |     0.00000000000000000000 |                0 |                 0 | Mixed          | CREATE TABLE IF NOT EXISTS dba_metrics.connection_snapshots (                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     database_name text,                                                                                                                                                                                                                                             +
                      |         |                        |                            |                  |                   |                |     user_name text,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     application_name text,                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     state text,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     connection_count integer NOT NULL                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                | )
 -2256697861274112583 |       3 |               0.340125 |        13.3333333333333333 |                0 |                 0 | Mixed          | WITH fk AS (                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         c.oid AS constraint_oid,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         c.conname,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         c.conrelid,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         c.confrelid,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         c.conkey,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         n.nspname AS schema_name,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         t.relname AS table_name                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     FROM pg_constraint c                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     JOIN pg_class t                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         ON t.o
 -3525544846040313616 |       1 |               1.001916 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT pg_stat_statements_reset()
 -2607434679182981626 |       5 |              0.1999662 |         3.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     state,                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     count(*) AS session_count,                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     min(query_start) AS oldest_query_start,                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     max(query_start) AS newest_query_start,                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     avg(extract($1 FROM (now() - query_start))) FILTER (WHERE query_start IS NOT NULL) AS avg_query_age_seconds                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | FROM pg_sta
 -7959792192909589523 |       5 |               0.196208 |         8.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     coalesce(wait_event_type, 'CPU/None') AS wait_event_type,                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     coalesce(wait_event, 'CPU/None') AS wait_event,                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     state,                                                                                                                                                                                                                                                          +
