       queryid        |  calls  |   total_exec_time    |     mean_exec_time     |    stddev_exec_time    |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |     root_cause_hint      |                 recommended_next_action                 |                                                                                                                                                                         query_snippet                                                                                                                                                                          
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     check_id text NOT NULL,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     object_type text NOT NULL,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     object_name text NOT NULL,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     metric numeric,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     details text NOT NULL,                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     recommended_fix text NOT NULL                                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | )
 -3996756205493566746 |       1 |   1.9182089999999998 |     1.9182089999999998 |                      0 |       4 |             111 |                8 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT n.nspname                                         AS "Name",                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |        r.usename                                         AS "Owner",                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |        pg_catalog.obj_description(n.oid, $1) AS "Comment"                                                                                                                                                                                                                                                                                                     +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM pg_catalog.pg_namespace n                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |    LEFT JOIN pg_catalog.pg_user r ON n.nspowner= r.usesysid
  5728812566614862672 |       4 |   1.8948340000000001 |    0.47370850000000003 |   0.027792434523625297 |     328 |            2084 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     c.relname AS relation_name,                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     c.relkind,                                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     c.oid AS relation_oid,                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_relation_filenode(c.oid) AS relfilenode,                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     c.reltablespace,                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_relation_filepath(c.oid) AS relation_filepath                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM pg_class c                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | JOIN pg_namespace n                                                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | WHERE n.nspname !~ $1                                                                                                                                                                                                                                                                                                                                         +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |   AND n.nspname <> $2                                                                                                                                                                                                                                                                                                                                         +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | ORDER B
  8620603837174140086 |       4 |             1.894084 |     0.4735210000000001 |     0.2106213851737283 |      82 |            4676 |                7 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | select column_name from information_schema.columns where table_schema=$1 and table_name=$2 order by ordinal_position
 -6043488156747258108 |      63 |             1.806081 |    0.02866795238095238 |   0.006765567321977412 |      63 |            3704 |               13 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     db.oid as did, db.datname, db.datallowconn,                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_encoding_to_char(db.encoding) AS serverencoding,                                                                                                                                                                                                                                                                                                       +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     has_database_privilege(db.oid, $1) as cancreate,                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     datistemplate                                                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_catalog.pg_database db                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | WHERE db.datname = current_database()
 -7415905776315976989 |       4 |              1.74804 |                0.43701 |     0.3035480073365661 |       0 |            2076 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     relname AS table_name,                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     n_tup_upd,                                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     n_tup_hot_upd,                                                                                                                                                                                                                                                                                                                                            +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     CASE                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         WHEN n_tup_upd = $1 THEN $2                                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         ELSE round($3 * n_tup_hot_upd / n_tup_upd, $4)                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     END AS hot_update_pct,                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     pg_size_pretty(pg_total_relation_size(relid)) AS total_size                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM pg_stat_user_tables                                                                                                                                                                                                                                                                                                                                      +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | WHERE n_tup_upd > $5                                                                                                                                                                                                                                                                                                                                          +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | ORDER BY hot_u
   190868454758622040 |       4 |             1.698083 |             0.42452075 |    0.07356989760552546 |     316 |             120 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     backend_type,                                                                                                                                                                                                                                                                                                                                             +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     object,                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     context,                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     reads,                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     read_time,                                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     writes,                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     write_time,                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     writebacks,                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     writeback_time,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     extends,                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     extend_time,                                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     fsyncs,                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     fsync_time                                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | FROM pg_stat_io                                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | ORDER BY read_time DESC NULLS LAST, write_time DESC NULLS LAST
 -4426473821499196974 |       4 |   1.6974170000000002 |             0.42435425 |      0.691370293918308 |       0 |             390 |                1 |                 0 | Unstable runtime/plan    | Check parameter-sensitive plans and stale statistics.   | CREATE TABLE IF NOT EXISTS dba_metrics.table_size_snapshots (                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                                                                                                                                                           +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     schema_name text NOT NULL,                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     table_name text NOT NULL,                                                                                                                                                                                                                                                                                                                                 +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     total_bytes bigint NOT NULL,                                                                                                                                                                                                                                                                                                                              +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     estimated_live_rows bigint,                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     estimated_dead_rows bigint                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         | )
  5220419158488539777 |       1 |             1.659667 |               1.659667 |                      0 |       2 |             216 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context. | WITH base AS (                                                                                                                                                                                                                                                                                                                                                +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |     SELECT                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         r.rolname AS user_name,                                                                                                                                                                                                                                                                                                                               +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         s.total_exec_time,                                                                                                                                                                                                                                                                                                                                    +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         coalesce(s.shared_blk_read_time, $1)                                                                                                                                                                                                                                                                                                                  +
                      |         |                      |                        |                        |         |                 |                  |                   |                          |                                                         |         + coalesce(s.shared_blk_write_time, $2)                                                                                                                                                                                                                                                                                                               +
