       queryid        |  calls  |     mean_exec_time     |       rows_per_call        | shared_blks_read | temp_blks_written | workload_class |                                                                                                                            query_snippet                                                                                                                             
                      |         |                        |                            |                  |                   |                | FROM pg_stat_archiver
 -9069202396133466300 |       2 |    0.18485400000000002 |     0.00000000000000000000 |                0 |                 0 | Mixed          | WITH blocked AS (                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         a.pid AS blocked_pid,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |         a.usename AS blocked_user,                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         a.application_name AS blocked_app,                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         a.datname AS blocked_database,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |         now() - a.query_start AS blocked_query_age,                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         left(a.query, $1) AS blo
  2457729174223577440 |       2 |    0.17722949999999998 |     1.00000000000000000000 |                0 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | WITH idx AS (                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         n.nspname AS schema_name,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         c.relname AS table_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         ci.relname AS index_name,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |  
  2455679047566390381 |       1 |                 0.3515 |     1.00000000000000000000 |               46 |                 0 | Mixed          | select current_database(), (select count(*) from pg_class c join pg_namespace n on n.oid=c.relnamespace where c.relkind in ($1 /*, ... */) and n.nspname !~ $2 and n.nspname <> $3) as user_tables, (select count(*) from pg_extension), exists(select $4 from pg_ex
  6909095346142919391 |       3 |    0.11634733333333333 |         6.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     datname AS database_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     numbackends,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     xact_commit,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     xact_rollback,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     blks_read,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     blks_hit,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     tup_returned,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     tup_fetched,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     tup_inserted,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     tup_updated,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     tup_deleted,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     temp_files,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     temp_bytes,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     deadlocks,                                                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     blk
 -2256697861274112583 |       1 |               0.348876 |        13.0000000000000000 |                0 |                 0 | Mixed          | WITH fk AS (                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         c.oid AS constraint_oid,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         c.conname,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |         c.conrelid,                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         c.confrelid,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |         c.conkey,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         n.nspname AS schema_name,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         t.relname AS table_name                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     FROM pg_constraint c                                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     JOIN pg_class t                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |         ON t.o
  3437010078155782453 |       3 |    0.11477799999999999 |         8.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     datname AS database_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     age(datfrozenxid) AS xid_age,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     mxid_age(datminmxid) AS multixact_age,                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |     datconnlimit,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     datallowconn                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | FROM pg_database                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                | ORDER BY xid_age DESC, multixact_age DESC
  4982241397711137944 |       2 |               0.169104 |     1.00000000000000000000 |                0 |                 0 | Mixed          | select o.n, p.partstrat, pg_catalog.count(i.inhparent) from pg_catalog.pg_class as c join pg_catalog.pg_namespace as n on (n.oid = c.relnamespace) cross join lateral (select pg_catalog.array_position(pg_catalog.current_schemas($1), n.nspname)) as o(n) left joi
   -86323926068950410 |      64 |   0.005264437500000001 |     1.00000000000000000000 |                0 |                 0 | Mixed          | SELECT version()
  3639568413256556234 |       3 |    0.10786133333333332 |         2.0000000000000000 |               18 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     e.extname AS extension_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     e.extversion AS extension_version,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     n.nspname AS extension_schema,                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     pg_get_userbyid(e.extowner) AS extension_owner                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                | FROM pg_extension e                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | JOIN pg_namespace n                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                |     ON n.oid = e.extnamespace                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                | ORDER BY e.extname
  2457729174223577440 |       1 |                0.31925 |     0.00000000000000000000 |                4 |                 0 | Mixed          | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     check_id,                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     object_type,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     object_name,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     metric,                                                                                                                                                                                                                                                         +
                      |         |                        |                            |                  |                   |                |     details,                                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                |     recommended_fix                                                                                                                                                                                                                                                 +
                      |         |                        |                            |                  |                   |                | )                                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                | WITH idx AS (                                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     SELECT                                                                                                                                                                                                                                                          +
                      |         |                        |                            |                  |                   |                |         n.nspname AS schema_name,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |         c.relname AS table_name,                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |         ci.relname AS index_name,                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |  
 -5228152814261017463 |       3 |    0.10383333333333333 |         6.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     datname AS database_name,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     temp_files,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     temp_bytes,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     pg_size_pretty(temp_bytes) AS temp_pretty,                                                                                                                                                                                                                      +
                      |         |                        |                            |                  |                   |                |     xact_commit,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     xact_rollback,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     stats_reset                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                | FROM pg_stat_database                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                | WHERE datname NOT IN ($1 /*, ... */)                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                | ORDER BY temp_bytes DESC
   924163816373071420 |       3 |    0.10202733333333333 |         2.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     rolname AS role_name,                                                                                                                                                                                                                                           +
                      |         |                        |                            |                  |                   |                |     rolsuper AS is_superuser,                                                                                                                                                                                                                                       +
                      |         |                        |                            |                  |                   |                |     rolreplication AS can_replicate,                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     rolbypassrls AS bypasses_row_level_security,                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     rolcreaterole AS can_create_roles,                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     rolcreatedb AS can_create_databases,                                                                                                                                                                                                                            +
                      |         |                        |                            |                  |                   |                |     rolcanlogin AS can_login                                                                                                                                                                                                                                        +
                      |         |                        |                            |                  |                   |                | FR
  8737923800929005380 |       2 |               0.151062 |         6.0000000000000000 |                0 |                 0 | Mixed          | SELECT                                                                                                                                                                                                                                                              +
                      |         |                        |                            |                  |                   |                |     d.datname AS database_name,                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     d.xact_commit,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     d.xact_rollback,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     d.blks_read,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     d.blks_hit,                                                                                                                                                                                                                                                     +
                      |         |                        |                            |                  |                   |                |     d.temp_files,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     d.temp_bytes,                                                                                                                                                                                                                                                   +
                      |         |                        |                            |                  |                   |                |     d.deadlocks,                                                                                                                                                                                                                                                    +
                      |         |                        |                            |                  |                   |                |     d.blk_read_time,                                                                                                                                                                                                                                                +
                      |         |                        |                            |                  |                   |                |     d.blk_write_time,                                                                                                                                                                                                                                               +
                      |         |                        |                            |                  |                   |                |     d.numbackends,                                                                                                                                                                                                                                                  +
                      |         |                        |                            |                  |                   |                |     CASE                                                                                                                                                                                                                                                            +
