       queryid        |  calls  |  total_exec_time   |     mean_exec_time     |   stddev_exec_time    | shared_blks_hit | shared_blks_read | temp_blks_written |         recommendation         |                                                                                                        query_snippet                                                                                                         
                      |         |                    |                        |                       |                 |                  |                   |                                |     relname AS table_name,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     indexrelname AS index_name,                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     idx_blks_read,                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     idx_blks_hit,                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_relation_size(indexrelid)) AS index_size                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_statio_user_ind
  1146972504544523920 |       5 |           6.779999 |              1.3559998 |    0.2285236484247527 |            5590 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.schemaname AS schema_name,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.relname AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     s.indexrelname AS index_name,                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_relation_size(s.indexrelid) AS index_bytes,                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_size_pretty(pg_relation_size(s.indexrelid)) AS index_pretty
 -5170761251729198754 |       9 |           6.741961 |     0.7491067777777778 |   0.22481170467837094 |            3309 |                3 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     funcname AS function_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     calls,                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     total_time,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     self_time,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE WHEN calls = $1 THEN $2 ELSE total_time / calls END AS mean_time                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_stat_user_functions                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                | ORDER B
   854887112355041652 |       5 |           6.728709 |              1.3457418 |    0.0937681618384407 |             130 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     name,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     setting,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     unit,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     source,                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     boot_val,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     reset_val                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_settings                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHERE source <> $1                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                | ORDER BY name
  9120805628915790401 |       1 |           6.654876 |               6.654876 |                     0 |           29757 |                1 |                 0 | Observe                        | INSERT INTO migration_v1_lab.parent_accounts (account_id, account_name)                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     gs,                                                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |     $1 || gs                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM generate_series($2, $3) AS gs
  3262300781302887830 |       4 | 6.4872890000000005 |     1.6218222500000001 |   0.25246400815995035 |             112 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     queryid,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     calls,                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |     total_exec_time,                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     mean_exec_time,                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |     stddev_exec_time,                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     shared_blks_hit,                                                                                                                                                                                                        +
                      |         |                    |                        |                       |                 |                  |                   |                                |     shared_blks_read,                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     temp_blks_written,                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     CASE                                                                                                                                                                                                                    +
                      |         |                    |                        |                       |                 |                  |                   |                                |         WHEN temp_blks_written > $1 THEN $2                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |        
  5052781666619390961 |      63 |  6.369126000000001 |    0.10109723809523813 |   0.08493532944890547 |           14153 |               22 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |             roles.oid as id, roles.rolname as name,                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                |             roles.rolsuper as is_superuser,                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |             CASE WHEN roles.rolsuper THEN $1 ELSE roles.rolcreaterole END as                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |             can_create_role,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |            
 -2983683762878512718 |       5 |  6.363038999999999 |     1.2726077999999998 |   0.08594561063928748 |             145 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     name,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     setting,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     unit,                                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |     source,                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     reset_val                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_settings                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHERE name IN ($1 /*, ... */)                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | ORDER BY name
 -6877184114789822433 |       4 | 6.1044149999999995 |     1.5261037499999999 |   0.33267187487626226 |            2432 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n.nspname AS schema_name,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     c.relname AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     a.attname AS column_name,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     pg_catalog.format_type(a.atttypid, a.atttypmod) AS data_type                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_attribute a                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                | JOIN pg_class c                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     ON c.oid = a.attrel
  3322990659078951593 |       4 |           5.697833 |     1.4244582499999998 |    0.5040057811619698 |            6444 |                0 |                 0 | Observe                        | SELECT                                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |     schemaname AS schema_name,                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     tablename AS table_name,                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     attname AS column_name,                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     null_frac,                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     n_distinct,                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |     correlation                                                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                | FROM pg_stats                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                | WHERE schemaname !~ $1                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |   AND schemaname <> $2                                                                                                                                                                                                      +
                      |         |                    |                        |                       |                 |                  |                   |                                |   AND null_frac >=
  8185055197607675559 |       2 |  5.517500999999999 |     2.7587504999999997 |    1.3753334999999998 |              76 |                0 |                 0 | Observe                        | WITH base AS (                                                                                                                                                                                                              +
                      |         |                    |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |         s.queryid,                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |         s.calls,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |         s.total_exec_time,                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |         s.mean_exec_time,                                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |         coalesce(s.shared_blk_read_time, $1)                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |         + coalesce(s.shared_blk_write_time, $2)                                                                                                                                                                             +
                      |         |                    |                        |                       |                 |                  |                   |                                |         + co
 -1345497807147691152 |       4 | 5.3718330000000005 |             1.34295825 |   0.12219091178842852 |             108 |                0 |                 0 | Observe                        | INSERT INTO tmp_pg360_issue_details (                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     check_id,                                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     object_type,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     object_name,                                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     metric,                                                                                                                                                                                                                 +
                      |         |                    |                        |                       |                 |                  |                   |                                |     details,                                                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     recommended_fix                                                                                                                                                                                                         +
                      |         |                    |                        |                       |                 |                  |                   |                                | )                                                                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | WITH table_sizes AS (                                                                                                                                                                                                       +
                      |         |                    |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |         n.nspname,                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |         c.relname,                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |         pg_total
 -2213724580023189303 |       1 |           5.125125 |               5.125125 |                     0 |             626 |                2 |                 0 | Observe                        | CREATE TABLE migration_v1_lab.orders_no_pk (                                                                                                                                                                                +
                      |         |                    |                        |                       |                 |                  |                   |                                |     order_id bigint NOT NULL,                                                                                                                                                                                               +
                      |         |                    |                        |                       |                 |                  |                   |                                |     customer_name text NOT NULL,                                                                                                                                                                                            +
                      |         |                    |                        |                       |                 |                  |                   |                                |     created_at timestamptz NOT NULL DEFAULT now()                                                                                                                                                                           +
                      |         |                    |                        |                       |                 |                  |                   |                                | )
 -2091362595799140512 |       5 |           4.998581 |     0.9997161999999999 |   0.47393131189167065 |            3414 |                0 |                 0 | Observe                        | WITH table_io AS (                                                                                                                                                                                                          +
                      |         |                    |                        |                       |                 |                  |                   |                                |     SELECT                                                                                                                                                                                                                  +
                      |         |                    |                        |                       |                 |                  |                   |                                |         sum(heap_blks_read) AS heap_read,                                                                                                                                                                                   +
                      |         |                    |                        |                       |                 |                  |                   |                                |         sum(heap_blks_hit) AS heap_hit,                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |         sum(idx_blks_read) AS idx_read,                                                                                                                                                                                     +
                      |         |                    |                        |                       |                 |                  |                   |                                |         sum(idx_blks_hit) AS idx_hit                                                                                                                                                                                        +
