       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |   stddev_exec_time    |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |     root_cause_hint      |                 recommended_next_action                  |                                                                                                                                                                         query_snippet                                                                                                                                                                          
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     account_name text NOT NULL                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | )
  3743484606026188287 |       6 |            1.480664 |    0.24677733333333335 |   0.15265253702080714 |       0 |            1452 |                2 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pn.nspname AS parent_schema,                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pc.relname AS partitioned_table,                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     pg_get_partkeydef(pc.oid) AS partition_key,                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     count(i.inhrelid) AS partition_count                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM pg_class pc                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | JOIN pg_namespace pn                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     ON pn.oid = pc.relnamespace                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | LEFT JOIN pg_inherits i                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     ON i.inhparent = pc.oid                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | WHERE pc.relkind = $1                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | GROUP BY pn.nspname, pc.relname, pc.oid                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | 
  3088111805475440585 |       6 |            1.469998 |    0.24499966666666667 |   0.08033734038139148 |      42 |             528 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | WITH ranked AS (                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     SELECT                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         database_name,                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         captured_at,                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         size_bytes,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         row_number() OVER (PARTITION BY database_name ORDER BY captured_at ASC) AS rn_first,                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         row_number() OVER (PARTITION BY database_name ORDER BY captured_at DESC) AS rn_last                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     FROM dba_metrics.database_size_snapshots                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ),                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | first_snap AS (                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     SELEC
 -4905407688755531757 |       6 |  1.4322080000000001 |    0.23870133333333335 |    0.0900598946528858 |       6 |             924 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | WITH cfg AS (                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     SELECT current_setting($1)::int AS max_connections                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ),                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | act AS (                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     SELECT                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         count(*) AS total_connections,                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         count(*) FILTER (WHERE state = $2) AS active_connections,                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         count(*) FILTER (WHERE state = $3) AS idle_connections,                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |         count(*) FILTER (WHERE state = $4) AS idle_in_txn_connections                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     FROM pg_stat_ac
  8596721575530053650 |       2 |            1.417625 |              0.7088125 |   0.05289650000000001 |    2000 |            7260 |                2 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | INSERT INTO migration_v1_lab."SalesOrders" (notes)                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT $1 || gs                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM generate_series($2, $3) AS gs
  2466734791465285101 |       2 |            1.403084 |               0.701542 |                0.0615 |      15 |             527 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT a.attname,                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   pg_catalog.format_type(a.atttypid, a.atttypmod),                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   (SELECT pg_catalog.pg_get_expr(d.adbin, d.adrelid, $1)                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |    FROM pg_catalog.pg_attrdef d                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |    WHERE d.adrelid = a.attrelid AND d.adnum = a.attnum AND a.atthasdef),                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   a.attnotnull,                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   (SELECT c.collname FROM pg_catalog.pg_collation c, pg_catalog.pg_type t                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |    WHERE c.oid = a.attcollati
  4490750779368301216 |       6 |  1.3860839999999999 |               0.231014 |   0.03951917401296068 |     171 |            1843 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     c.relname AS table_name,                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     c.reloptions AS relation_options                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM pg_class c                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | JOIN pg_namespace n                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | WHERE c.relkind IN ($1 /*, ... */)                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   AND n.nspname !~ $2                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   AND n.nspname <> $3                                                                                                                                                                                                                                                                                                                                         +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ORDER BY n.nspname, c.relname
 -8873911804314169340 |      64 |  1.3846249999999996 |         0.021634765625 |  0.004733740083638238 |       0 |               0 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SET DateStyle=$1
  8952345708235324496 |       2 |  1.3645420000000001 |     0.6822710000000001 |              0.410604 |       0 |             133 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | vacuum pgbench_tellers
  7365826412362141617 |       6 |            1.354709 |    0.22578483333333332 |    0.4437514724307653 |       0 |             335 |                1 |                 0 | Unstable runtime/plan    | Check parameter-sensitive plans and stale statistics.    | CREATE TABLE IF NOT EXISTS dba_metrics.wal_snapshots (                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     captured_at timestamptz NOT NULL DEFAULT now(),                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     wal_records bigint,                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     wal_fpi bigint,                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     wal_bytes numeric,                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     stats_reset timestamptz                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | )
  6928760871046131377 |       6 |  1.3267060000000002 |    0.22111766666666666 |   0.08183369373444059 |       0 |              18 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | EXPLAIN (ANALYZE, BUFFERS, VERBOSE, WAL, SETTINGS, FORMAT TEXT)                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | SELECT $1
  7440284256029498080 |       2 |  1.3089590000000002 |     0.6544795000000001 |   0.18702150000000003 |       2 |             512 |                0 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT c.oid,                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   n.nspname,                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   c.relname                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | FROM pg_catalog.pg_class c                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |      LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | WHERE c.relname OPERATOR(pg_catalog.~) $1 COLLATE pg_catalog.default                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |   AND pg_catalog.pg_table_is_visible(c.oid)                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          | ORDER BY 2, 3
  5619450700765773651 |       6 |            1.306791 |              0.2177985 |   0.07032333764062018 |      64 |            1133 |                1 |                 0 | General tuning candidate | Inspect SQL design, indexes, and configuration context.  | SELECT                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     a.pid,                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     a.usename AS user_name,                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |                       |         |                 |                  |                   |                          |                                                          |     a.application_name,                                                                                                                                                                                                                                                                                                                                       +
