       queryid        |  calls  |   total_exec_time   |     mean_exec_time     |  rows   | shared_blks_hit | shared_blks_read | temp_blks_written |                                                                                                                                                                                                                                                    query_snippet                                                                                                                                                                                                                                                     
                      |         |                     |                        |         |                 |                  |                   |   AND NOT i.indisprimary                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY index_bytes DESC
 -8456860034903368756 |       1 |            2.881584 |               2.881584 |       0 |            1729 |                0 |                 0 | WITH stats AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |         s.relid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |         s.schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   |         s.relname AS table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |         s.n_live_tup,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |         s.n_dead_tup,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |         pg_total_relation_size(s.relid) AS total_bytes                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_stat_user_tables s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   | )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     total_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(total_bytes) AS total_pretty,                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     n_live_tup,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     n_dead_tup,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     round($1 * n_dead_tup / NULLIF(n_live_tup + n_dead_tup, $2), $3) AS dead_tuple_pct,                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |     (n_dead_tup * (total_byt
 -2898976968577692620 |       1 |            2.835042 |               2.835042 |      22 |            1750 |                0 |                 0 | WITH base AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |         s.relid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |         s.schemaname AS schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                +
                      |         |                     |                        |         |                 |                  |                   |         s.relname AS table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |         pg_total_relation_size(s.relid) AS total_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   |         s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |         (s.n_tup_ins + s.n_tup_upd + s.n_tup_del) AS write_volume,                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |         c.relispartition                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     FROM pg_stat_user_tables s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      +
                      |         |                     |                        |         |                 |                  |                   |     JOIN pg_class c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |         ON c.oid = s.relid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   | )                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     total_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(total_bytes) AS total_pretty,                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |     esti
 -7694877742180521325 |       1 |            2.796917 |               2.796917 |      22 |            1725 |                4 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     c.relname AS table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |     pg_total_relation_size(c.oid) AS total_bytes,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     pg_size_pretty(pg_total_relation_size(c.oid)) AS total_pretty,                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |     s.n_live_tup AS estimated_live_rows,                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |     s.n_dead_tup AS estimated_dead_rows                                                                                                                                                                                                                                                                                                                                                                                                                                                                             +
                      |         |                     |                        |         |                 |                  |                   | FROM pg_class c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   | JOIN pg_namespace n                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |     ON n.oid = c.relnamespace                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   | LEFT JOIN pg_stat_user_tables s                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     ON s.relid = c.oid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   | WHERE c.relkind IN ($1 /*, ... */)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  +
                      |         |                     |                        |         |                 |                  |                   |   AND n.nspname !~ $2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |   AND n.nspname <> $3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY total_bytes DESC                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +
                      |         |                     |                        |         |                 |                  |                   | LIMIT $4
 -2500682491171760041 |       2 |            2.775584 |               1.387792 |       2 |             218 |                4 |                 0 | SELECT pg_catalog.pg_get_viewdef($1::pg_catalog.oid, $2)
  6967984576543786987 |    1310 |  2.2980440000000093 |  0.0017542320610687042 |    1940 |               0 |                0 |                 0 | SELECT * FROM pg_catalog.unnest($1) WITH ORDINALITY
 -8873911804314169340 |      63 |  2.2035439999999995 |   0.034976888888888905 |       0 |               0 |                0 |                 0 | SET DateStyle=$1
  1172109287380262762 |       1 |            2.098042 |               2.098042 |     170 |             452 |                4 |                 0 | SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              +
                      |         |                     |                        |         |                 |                  |                   |     table_schema,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |     table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +
                      |         |                     |                        |         |                 |                  |                   |     grantee,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        +
                      |         |                     |                        |         |                 |                  |                   |     privilege_type,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +
                      |         |                     |                        |         |                 |                  |                   |     is_grantable                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   | FROM information_schema.table_privileges                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   | WHERE table_schema !~ $1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   |   AND table_schema <> $2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            +
                      |         |                     |                        |         |                 |                  |                   | ORDER BY table_schema, table_name, grantee, privilege_type
  4709908244759710903 |       1 |  2.0079160000000003 |     2.0079160000000003 |       1 |             913 |                2 |                 0 | WITH idx AS (                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +
                      |         |                     |                        |         |                 |                  |                   |     SELECT                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          +
                      |         |                     |                        |         |                 |                  |                   |         n.nspname AS schema_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
                      |         |                     |                        |         |                 |                  |                   |         c.relname AS table_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +
                      |         |                     |                        |         |                 |                  |                   |         i.indexrelid,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +
                      |         |                     |                        |         |                 |                  |                   |         ci.relname AS index_name,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +
